title,venue,year,citations(acm),available,reusable,functional,replicated,reproduced
DeepRoad: GAN-based metamorphic testing and input validation framework for autonomous driving systems,ASE 2018,2018,31,0,0,0,0,0
Replay without recording of production bugs for service oriented applications,ASE 2018,2018,1,0,0,0,0,0
Understanding and detecting evolution-induced compatibility issues in Android apps,ASE 2018,2018,7,0,0,0,0,0
A large-scale study of test coverage evolution,ASE 2018,2018,10,0,0,0,0,0
SEEDE: simultaneous execution and editing in a development environment,ASE 2018,2018,1,0,0,0,0,0
Understanding and detecting callback compatibility issues for Android applications,ASE 2018,2018,2,0,0,0,0,0
A tale of two cities: how WebView induces bugs to Android applications,ASE 2018,2018,5,0,0,0,0,0
PARTI: a multi-interval theory solver for symbolic execution,ASE 2018,2018,2,0,0,0,0,0
Client-specific equivalence checking,ASE 2018,2018,2,0,0,0,0,0
ContractFuzzer: fuzzing smart contracts for vulnerability detection,ASE 2018,2018,38,1,0,0,0,0
FairFuzz: a targeted mutation strategy for increasing greybox fuzz testing coverage,ASE 2018,2018,29,0,0,0,0,0
AutoConfig: automatic configuration tuning for distributed message systems,ASE 2018,2018,4,0,0,0,0,0
Safe stream-based programming with refinement types,ASE 2018,2018,2,0,0,0,0,0
Assessing the type annotation burden,ASE 2018,2018,1,0,0,0,0,0
Concolic testing for deep neural networks,ASE 2018,2018,30,0,0,0,0,0
Noise and heterogeneity in historical build data: an empirical study of Travis CI,ASE 2018,2018,6,0,0,0,0,0
Efficiently manifesting asynchronous programming errors in Android apps,ASE 2018,2018,9,0,0,0,0,0
Mining file histories: should we consider branches?,ASE 2018,2018,6,0,0,0,0,0
Model-driven run-time enforcement of complex role-based access control policies,ASE 2018,2018,1,0,0,0,0,0
Deep learning based feature envy detection,ASE 2018,2018,8,0,0,0,0,0
Automated directed fairness testing,ASE 2018,2018,5,0,0,0,0,0
Characterizing and identifying misexposed activities in Android applications,ASE 2018,2018,2,0,0,0,0,0
Break the dead end of dynamic slicing: localizing data and control omission bug,ASE 2018,2018,4,0,0,0,0,0
Automated model repair for Alloy,ASE 2018,2018,5,0,0,0,0,0
TRIMMER: application specialization for code debloating,ASE 2018,2018,13,0,0,0,0,0
ReScue: crafting regular expression DoS attacks,ASE 2018,2018,5,0,0,0,0,0
